순번,뉴스내용
2016100600 ," ■ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역   ■ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 및 제거작업 수행 바람 ■ 금후전망  ○ 연안의 해파리 출현 점진적 감소 전망"
2016110101 ," ■  조치사항 ○ 보름달물해파리 주의보 해제    - 2016년 10월 18일을 기하여 전라남  북도 및 경상남도 해역에 대해    보름달물해파리 주의보 해제    - 전라남도 득량만 해역은 주의보 유지     ※ 주의보 발령해역: 경남 고성군 자란만 및 고성만 해역(6.2)                          전북 전체 해역(7.7),  경남 전체 해역(7.27), 전남 전체 해역(7.27) ○ 노무라입깃해파리는 주의보 해제 검토      ※ 주의보 발령해역: 경남 거제, 부산, 울산, 경북, 포항 해역(8.5)       ■  지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 및 제거작업 수행 바람 ■  금후전망  ○ 보름달물해파리 및 노무라입깃해파리 출현 감소 전망"
2016092700 ,"■ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역■ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 및 제거작업 수행 바람■ 금후전망  ○ 연안의 해파리 출현 점진적 감소 전망"
2016112200 ," ■ 금후전망  ○ 보름달물해파리 및 노무라입깃해파리 12월까지 소량 출현"
2017052500 ,"○ 보름달물해파리 출현 및 밀집출현 해역 증가예상"
2017052500 ,"○ 보름달물해파리 밀집출현 해역 관할기관 모니터링 수행 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2017061500 ,"○ 경남, 전북 및 전남 해역 보름달물해파리 출현 및 밀집출현 해역 증가 전망"
2017061500 ,"○ 보름달물해파리 밀집출현 해역 관할기관 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2017062900 ,"○ 경남, 전북 및 전남 해역 보름달물해파리 출현 및 밀집출현 해역 증가 전망"
2017062900 ,"○ 보름달물해파리 밀집출현 해역 관할기관 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2017072000 ,"○ 서해, 남해 해역 노무라입깃해파리 출현 증가 전망○ 경남, 전북 및 전남 해역 보름달물해파리 출현 및 밀집출현 해역 증가 전망○ 유령해파리 제주·경남·경북해역 출현증가 전망"
2017072000 ,"○ 보름달물해파리 밀집출현 해역 지자체 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보○ 독성해파리 출현증가가 예상되므로 해수욕장 주의 요망○ 보름달물해파리 주의보발령에 따른 해파리 모니터링 강화 및      제거작업 수행 바람    - 발령일 : 2017년 7월 20일    - 발령해역 : 경남 고성군 자란만 해역		"
2017080300 ,"○ 남해 및 동해 노무라입깃해파리 출현 증가 전망○ 경남 해역 보름달물해파리 출현 및 밀집출현 해역 증가 전망"
2017083100 ,"○ 전남 득량만 및 경남 통영, 창원, 거제 일부 해역       보름달물해파리 국지적 밀집출현 지속 전망"
2019112800 ,"○ 대량 발생 해파리 발견율 지속 감소 전망"
2017083100 ,"○ 보름달물해파리 주의보발령에 따른 해파리 모니터링 강화 및      제거작업 수행 바람    - 발령해역 : 경남 진해만(창원,통영,거제) 및 거제 북부해역(2017년 8월 18일)                전남 득량만(고흥, 보성, 장흥) 해역(2017년 8월 1일),                 경남 고성군 자란만 해역(2017년 7월 20일),   ○ 보름달물해파리 등 해파리 대량출현 및 어업피해 발생 시       즉시 통보    ○ 독성해파리가 출현하는  해수욕장은 사전 경고방송 및 입욕통제      등 안전조치 요망    - 미기록 또는 맹독성 해파리 발생 시 즉시 통보		"
2017092100 ,"○ 보름달물해파리 주의보 해제 해역 (자란만, 득량만, 진해만 및 거제 북부해역) 지속 모니터링 요망		"
2017110200 ,"○ 보름달물해파리와 노무라입깃해파리에 대해 12월 중순까지 지속적인 모니터링 필요			"
2017092100 ,"○ 전국 연안 해파리 자연소멸로 인한 발견률 지속 감소가 전망 됨"
2017110200 ,"○ 전국 연안 해파리 자연소멸로 발견율 지속 감소가 전망됨"
2017101900 ,"   ○ 보름달물해파리와 노무라입깃해파리 출현율이 감소하고 있으나, 12월 중순까지 지속적인 모니터링 필요			"
2017101900 ,"   ○ 현재 3종류의 해파리가 출현하고 있으나, 전국 연안 해파리 자연소멸로 발견율 지속 감소가 전망됨"
2016053101 ,"○ 미기록 또는 맹독성 해파리의 출현 및 어업피해 발생 시 즉시 통보○ 서해 및 남해 연안해역의 해파리의 모니터링○ 붙임 5. “표류부이 이동궤적”을 참조하여 연근해 접근시 해파리 모니터링 강화   ※ 표류부이는 노무라입깃해파리의 이동을 추정하기 위한 기기로서 노무라입깃해파리의 대표적 서식수심인 5m에 투하하여 그 수심의 해류를 따라 이동함   ※ 표류부이의 자료는 노무라입깃해파리의 이동을 유추하는데 사용되며 실측 자료와는 다를 수 있음"
2016053101 ,○ 노무라입깃해파리 및 보름달물해파리 연안 해역 감소 전망   ※ 2015년 해파리모니터링 체제 정보취합 및 제공 종료함.
2016053100 ,"○ 2016년 해파리모니터링 시작(5월 12일부터)  ○ 대량출현 및 어업피해 발생 시 즉시 통보  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보"
2016053100 ," ○ 보름달물해파리 밀집 출현 해역 증가예상"
2017051800 ,"○ 보름달물해파리 출현 및 밀집출현 해역 증가예상"
2016090800 ,"■ 조치사항  ○ 보름달물해파리 주의보 발령해역    - 2016년 6월 2일, 경남 고성군 자란만 및 고성만 해역    - 2016년 7월 7일, 전북 전체 해역     - 2016년 7월 27일, 경남 전체 해역    - 2016년 7월 27일, 전남 전체 해역  ○ 노무라입깃해파리 주의보 발령해역    - 2016년 8월 5일, 경남 거제, 부산, 울산, 경북 포항 해역     * 지자체 제거작업 수행 중■ 지자체, 어업인 등 협조사항   ○ 대량출현 및 어업피해 발생 시 즉시 통보 바람  ○ 미기록 또는 독성 해파리 발생 시 즉시 통보 바람  ○ 해파리 주의보발령에 따른 모니터링 강화 및 제거작업 수행 바람■ 금후전망  ○ 연안의 해파리 출현 점진적 감소 전망"
2016110700 ,"■ 조치사항 ○ 2016년 11월 2일 해파리 주의보 전면 해제    - 2016년 10월 18일 전남, 전북, 경남 보름달물해파리 주의보해제      (전남 득량만 유지)    - 2016년 11월 2일 전남 득량만 보름달물해파리 주의보 해제    - 2016년 11월 2일 경남 거제, 부산, 울산, 경북 포함       노무라입깃해파리 주의보 해제            ■ 금후전망  ○ 보름달물해파리 및 노무라입깃해파리 12월까지 소량 출현"
2017060800 ,"○ 보름달물해파리 밀집출현 해역 관할기관 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2017062200 ,"○ 경남, 전북 및 전남 해역 보름달물해파리 출현 및 밀집출현 해역 증가 전망"
2017051800 ,"○ 보름달물해파리 모니터링 수행○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2017060800 ,"○ 보름달물해파리 출현 및 밀집출현 해역 증가 전망"
2017062200 ,"○ 보름달물해파리 밀집출현 해역 관할기관 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2017070600 ,"○ 경남, 전북 및 전남 해역 보름달물해파리 출현 및 밀집출현   해역 증가 전망○ 커튼원양해파리 등 독성해파리 출현 증가 전망"
2017070600 ,"○ 보름달물해파리 밀집출현 해역 지자체 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보○ 독성해파리 출현증가가 예상되므로 해수욕장 주의 요망		"
2017071300 ,"○ 보름달물해파리 밀집출현 해역 지자체 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보○ 독성해파리 출현증가가 예상되므로 해수욕장 주의 요망			"
2017072700 ,"○ 보름달물해파리 밀집출현 해역 지자체 모니터링 강화 요망○ 대량출현 및 어업피해 발생 시 즉시 통보○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보○ 독성해파리 출현증가가 예상되므로 해수욕장 주의 요망			"
2017071300 ,"○ 서해, 남해 해역 노무라입깃해파리 출현 증가 전망○ 경남, 전북 및 전남 해역 보름달물해파리 출현 및 밀집출현 해역 증가 전망"
2017081000 ,"  ○ 서해 중부 및 남해 일부해역 노무라입깃해파리 지속 출현 전망  ○ 경남 해역 보름달물해파리 국지적 밀집출현 지속 전망"
2017072700 ,"○ 남해 및 동해 노무라입깃해파리 출현 증가 전망○ 경남 및 전남 해역 보름달물해파리 출현 및 밀집출현 해역 증가 전망○ 유령해파리 제주·경남·경북해역 출현증가 전망"
2019092600 ,"  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령  ○ 강원, 인천, 경기, 충남 해역 노무라입깃해파리 예찰 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보"
2019092600 ,"  ○ 지난 17호 태풍으로 응답자 중 36.8% 조업 못하여 금주 조업회복 후 전망 예정"
2017081700 ,"  ○ 서해 중부 및 남해 일부해역 노무라입깃해파리 지속 출현 전망  ○ 경남 해역 보름달물해파리 국지적 밀집출현 지속 전망"
2017081700 ,"  ○ 독성해파리가 출현하는  해수욕장은 사전 경고방송 및 입욕통제 등 안전조치 요망  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보  ○ 보름달물해파리 주의보발령에 따른 해파리 모니터링 강화 및      제거작업 수행 바람    - 발령해역 : 전라남도 득량만(고흥, 보성, 장흥) 해역(2017년 8월 1일),                 경남 고성군 자란만 해역(2017년 7월 20일)  ○ 대량출현 및 어업피해 발생 시 즉시 통보"
2017082400 ,"○ 전남 득량만 및 경남 고성, 통영, 창원, 거제 일부 해역       보름달물해파리 국지적 밀집출현 지속 전망"
2017082400 ,"○ 보름달물해파리 주의보발령에 따른 해파리 모니터링 강화 및      제거작업 수행 바람    - 발령해역 : 경남 진해만(창원,통영,거제) 및 거제 북부해역(2017년 8월 18일)                전남 득량만(고흥, 보성, 장흥) 해역(2017년 8월 1일),                 경남 고성군 자란만 해역(2017년 7월 20일),   ○ 보름달물해파리 등 해파리 대량출현 및 어업피해 발생 시       즉시 통보    ○ 독성해파리가 출현하는  해수욕장은 사전 경고방송 및 입욕통제      등 안전조치 요망    - 미기록 또는 맹독성 해파리 발생 시 즉시 통보		"
2017091400 ,"	  ○ 전남 득량만 보름달물해파리 주의보 해제 (2017.09.14)   ○ 보름달물해파리 등 해파리 대량출현 및 어업피해 발생 시      즉시 통보 		"
2017090700 ,"○ 보름달물해파리 주의보 발령에 따른 해파리 모니터링 강화 및       제거작업 수행 바람     - 발령해역 : 전남 득량만(고흥, 보성, 장흥) 해역(2017년 8월 1일)   ○ 보름달물해파리 등 해파리 대량출현 및 어업피해 발생 시       즉시 통보 			"
2017090700 ,"○ 전남 득량만 보름달물해파리 국지적 밀집출현 지속 전망   ○ 경남해역 보름달물해파리 산란 후 자연소멸로 지속감소가 전망됨      ※ 9월 8일 주의보 해제 예정(경남 전 해역)"
2017091400 ,"   ○ 전국 연안 해파리 자연소멸로 인한 발견률 지속 감소가 전망 됨"
2017101200 ,"   ○ 노무라입깃해파리 발견율 소폭 상승으로 지속적인 모니터링 필요			"
2017101200 ,"   ○ 전국 연안 해파리 자연소멸로 발견율 지속 감소가 전망됨"
2017092800 ,"○ 보름달물해파리 발견률 소폭 상승으로 지속적인 모니터링 필요		"
2017092800 ,"○ 자연소멸로 인한 전국 연안 해파리 발견률 지속 감소가 전망됨"
2017102600 ," ○ 보름달물해파리와 노무라입깃해파리 출현율이 감소하고 있으나,  12월 중순까지 지속적인 모니터링 필요		"
2017102600 ,"○ 현재 4종류의 해파리가 출현하고 있으나, 전국 연안 해파리 자연소멸로 발견율 지속 감소가 전망됨"
2017110900 ,"  ○ 수온이 계속 하강하고 있으나 보름달물해파리와 노무라입깃해파리에 대해 12월 중순까지 지속적인 모니터링 필요			"
2017110900 ,"○ 전국 연안 해파리 자연소멸로 발견율 지속 감소가 전망됨"
2017112300 ,"  ○ 수온이 계속 하강하고 있으나 보름달물해파리와 노무라입깃해파리에      대해 12월 중순까지 지속적인 모니터링 필요			"
2017112300 ,"  ○ 전국 연안의 해파리가 자연소멸로 발견율이 감소될 것으로 전망됨"
2018051700 ,"  ○ 보름달물해파리 유체(2~3cm) 밀집출현 해역에 따라 관련기관 모니터링 수행 요망  ○ 대량출현 및 어업피해 발생 시 즉시 통보			"
2018051700 ,"   ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망   ○ 동계종인 두빛보름달물해파리 수온상승에 따라 발견율 감소 전망"
2018070500 ,"  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 			"
2018070500 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018071900 ,"  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 "
2018071900 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2021050600 ,"  ○ 대량출현 해파리 정밀조사"
2018083000 ,"  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망"
2018083000 ,"  ○ 보름달물해파리 밀집출현 지속 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018110100 ,"			"
2018110100 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2018111500 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2019050900 ,"	  ○ 보름달물해파리 유체(2~3cm) 출현에 따라 관련기관 모니터링 수행  ○ 대량출현 및 어업피해 발생 시 즉시 통보		"
2019050900 ,"  ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망"
2019082900 ,"  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령     ※ 지자체 제거작업 수행 중  ○ 독성해파리 출현하는 해수욕장은 사전 경고방송 및 입욕통제 등 안전조치 요망  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보	"
2019082900 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 점진적 감소 전망"
2020070200 ,"  ○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남/6.16)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 출현율 증가에 따른 부산 인근 해역 모니터링 강화 "
2020070200 ,"  ○ 노무라입깃해파리, 보름달물해파리 밀집출현해역 증가     -부산, 경북 해역 노무라입깃해파리 출현율 증가  ○ 독성해파리 출현 전망"
2020060400 ,"  ○ 보름달물해파리 대량 발생 지역 지자체 예찰 강화 요청			"
2020060400 ,"  ○ 노무라입깃해파리 출현 해역 증가  ○ 보름달물해파리 국지적 밀집 출현 해역 증가"
2020070900 ,"  ○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남/6.16)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 출현율 증가에 따른 부산 인근 해역 모니터링 강화 "
2020070900 ,"  ○ 노무라입깃해파리, 보름달물해파리 밀집출현해역 증가     -부산, 경북 해역 노무라입깃해파리 출현율 증가  ○ 독성해파리 출현 전망"
2020071600 ,"  ○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남/6.16)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 출현율 증가에 따른 부산 인근 해역 모니터링 강화 "
2020071600 ,"  ○ 노무라입깃해파리, 보름달물해파리 밀집출현해역 증가     -부산, 경북 해역 노무라입깃해파리 출현율 증가  ○ 독성해파리 출현 전망"
2020072300 ,"  ○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남/6.16)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 출현율 증가에 따른 부산 인근 해역 모니터링 강화  ○ 전국 연안 독성해파리 쏘임사고 주의 당부"
2020072300 ,"  ○ 노무라입깃해파리, 보름달물해파리 밀집출현해역 증가     -부산, 경북 해역 노무라입깃해파리 출현율 증가     -연안, 해수욕장 노무라입깃해파리 출현 증가"
2020073000 ,"  ○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남: 6.16/ 부산: 7.29)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 출현율 증가에 따른 전연안 모니터링 강화  ○ 전국 연안 독성해파리 쏘임사고 주의 당부		"
2020073000 ,"  ○ 노무라입깃해파리 전연안 출현 증가  ○ 전남, 경남 일부 해역에서 보름달물해파리 밀집출현"
2020081300 ,"  ○ 노무라입깃해파리 주의보 발령  ○ (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 출현율 증가에 따른 전연안 모니터링 강화  ○ 전국 연안 독성해파리 출현에 따른 모니터링 강화    - 쏘임사고 주의 당부			"
2020081300 ,"  ○ 노무라입깃해파리 전연안 출현 증가  ○ 전남, 경남 일부 해역에서 보름달물해파리 밀집출현  ○ 독성해파리 밀집 출현 증가"
2020082700 ,"  ○ 노무라입깃해파리 주의보 발령  ○ (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 고밀도 출현에 따른 전연안 모니터링 강화  ○ 전국 연안 독성해파리 출현에 따른 모니터링 강화    - 쏘임사고 주의 당부	"
2020082700 ,"  ○ 노무라입깃해파리 전연안 출현 증가  ○ 전남, 경남 일부 해역에서 보름달물해파리 밀집출현  ○ 부산, 울산, 경북, 강원 독성해파리 밀집 출현 증가"
2020091000 ,"  ○ 노무라입깃해파리 주의보 발령     (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보"
2020091000 ,"○ 제10호 태풍(하이선)의 영향으로 연안 해역은 수층 혼합 및 수온 하강 등 해양환경 변동이 발생하여 해황이 안정된 후 해파리 전망"
2020092900 ,"  ○ 노무라입깃해파리 주의보 발령  ○ (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 경북, 강원 해역 독성해파리 유입이 있으므로 주의 및 발생 즉시 통보"
2020092900 ,"  ○ 주의보 발령된 전남, 부산~경북 해역에 노무라입깃해파리 소량 지속 유입  ○ 보름달물해파리 점차 감소 추세"
2017113000 ,"  ○ 수온이 계속 하강하고 있으나 보름달물해파리와 노무라입깃해파리에      대해 12월 중순까지 모니터링 필요			"
2017113000 ,"  ○ 12월에는 전국 연안에서 해파리의 발견율이 감소될 것으로 전망됨"
2018072600 ,"  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 "
2018072600 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018100400 ,"○ 해파리 국지적 밀집출현 지속 발견 시 통보 요망"
2018100400 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2018102500 ,"○ 해파리 국지적 밀집출현 지속 발견 시 통보 요망"
2018102500 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2020090300 ,"  ○ 노무라입깃해파리 주의보 발령  ○ (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 고밀도 출현에 따른 전연안 모니터링 강화	"
2020090300 ,"  ○ 9, 10호 태풍으로 인한 해양 환경 변동으로 추후 바다 환경 안정 후 해파리 추가 유입 등 전망 예정"
2019062700 ,"  ○ 해파리 밀집출현해역 해당기관 모니터링 강화요망 및 조사결과 통보요망  ○ 독성해파리 출현시작으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성 해파리 발생 시 즉시 통보	"
2019062700 ,"  ○ 전남·전북, 경남 보름달물해파리 밀집출현 해역 증가 전망  ○ 제주도, 남해, 남해동부 노무라입깃해파리 및 기타 독성해파리 출현 해역 증가 전망"
2019103100 ,"  ○ 부산, 울산, 포항 노무라입깃해파리 주의보"
2019103100 ,"  ○ 대량 발생 해파리 발견율 지속 감소 전망"
2020100800 ,"  ○ 노무라입깃해파리 주의보 발령  ○ (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 경북, 강원 해역 독성해파리 유입이 있으므로 주의 및 발생 즉시 통보"
2020100800 ,"  ○ 노무라입깃해파리는 주의보가 발령된 제주, 전남, 경남 해역 점차 감소 추세, 부산~경북 해역에 노무라입깃해파리 소량 지속 유입  ○ 보름달물해파리는 전 해역 점차 감소 추세"
2020101500 ,"○ 노무라입깃해파리 주의보 발령    (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)○ 경남 해역은 국지적 해파리 출현 증가로 모니터링 강화"
2020101500 ,"○ 노무라입깃해파리는 주의보가 발령된 제주, 전남은 곧 소멸,     경남, 부산~경북 해역에 노무라입깃해파리 소량 지속 유입○ 보름달물해파리는 전 해역 점차 감소 추세"
2020102200 ,"○ 노무라입깃해파리 주의보 발령   (경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)○ 경남 해역은 국지적 해파리 출현 증가로 모니터링 강화"
2020102200 ,"○ 경남, 부산~경북 해역에 노무라입깃해파리 소량 지속 유입○ 보름달물해파리는 전 해역 곧 소멸"
2020102900 ,"○ 노무라입깃해파리 주의보 발령    (경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)○ 경남 해역은 국지적 해파리 출현 증가로 모니터링 강화"
2020102900 ,"○ 경남, 부산~경북 해역에 노무라입깃해파리 출현율 감소○ 보름달물해파리는 전 해역 곧 소멸"
2020111200 ,"○ 노무라입깃해파리 주의보 해제(11.11)○ 보름달물해파리 주의보 해제(11.11)			"
2020111200 ,"○ 노무라입깃해파리, 보름달물해파리 전 해역 곧 소멸"
2021061700 ,"2021.06.10.~06.16. 총 : 31건○노무라입깃해파리 : 1건   - 제주 서귀포 문섬○보름달물해파리 : 20건   - 전북 군산 선유도리 몽돌해변   - 전북 부안 적벽강 2건   - 경남 고성 자란만   - 경남 거제 동부면   - 경남 거제 구조라 3건   - 경남 거제 거제만 2건   - 경남 거제 성포로 65   - 경남 창원 원전항   - 경남 창원 마창대교   - 경남 창원 고현방파제   - 부산 해운대해수욕장   - 경북 울진 온양리   - 강원 동해 감추해변   - 강원 속초 청초호   - 강원 속초 속초해수욕장 2건○꽃모자갈퀴손해파리 : 1건   - 경남 거제 동부면○두빛보름달해파리 : 3건   - 경북 포항 방어리   - 강원 동해 노봉해수욕장   - 강원 강릉 금진해수욕장○커튼원양해파리 : 5건   - 전남 목포 평화광장 3건   - 경남 창원 마산만   - 경남 창원 원전항○평면해파리 : 1건   - 제주 서귀포 문섬"
2021062400 ,"2021.06.17.~06.23. 총 : 40건○노무라입깃해파리 : 18건   - 전남 신안 가거도   - 전남 신안 개린도   - 전남 신안 홍도항   - 전남 신안 곤촌항   - 전남 신안 비리항   - 전남 신안 상태도항   - 전남 신안 영산도항   - 제주 제주시 함덕 3건   - 제주 별방진 하도선착장   - 제주 제주시 하도해변   - 제주 제주항 8부두   - 제주 제주항 2부두   - 제주 제주시 하귀미수포길 25   - 제주 조천읍 조함해안로 118   - 제주 함덕해수욕장 서우봉   - 제주 월정리 해수욕장○보름달물해파리 : 14건   - 전북 군산 선유도해수욕장   - 전남 장흥 수문해수욕장 2건   - 전남 여수 웅천남4로   - 전남 여수 웅천해변   - 경남 거제 구조라해수욕장   - 경남 거제 옥계해수욕장   - 경남 거제 하청면 연구리   - 경남 창원 원전항   - 강원 속초 설악대교   - 강원 속초 속초항 청초호 4건○두빛보름달해파리 : 3건   - 강원 동해 망상해수욕장   - 강원 속초 송지호해수욕장   - 강원 고성 삼포해수욕장○유령해파리 : 1건   - 부산 다대포 북형제도○커튼원양해파리 : 4건   - 전남 목포 평화광장   - 전남 목포 영산강(영산호) 2건   - 경남 통영 한산도 제승당"
2021052700 ,"  ○ 보름달물해파리 대량 발생 지역 통보바람"
2021052000 ,"  ○ 동중국해 북부해역 해파리 정밀조사 수행 중 "
2021052000 ,"  ○ 전 해역 보름달물해파리 출현 증가  ○ 제주해역 독성해파리 출현"
2021052700 ,"  ○ 전 해역 보름달물해파리 출현 증가  ○ 제주해역 독성해파리 출현"
2021060300 ,"○ 보름달물해파리 출현 증가로 관련기관 모니터링 수행 요망○ 해파리 대량출현 및 어업피해 발생시 즉시 통보 요망○ 제주해역 독성해파리 출현으로 주의"
2021060300 ,"○ 전 해역 보름달물해파리 출현 증가 및 밀집출현 해역 증가 전망○ 동계종인 두빛보름달해파리는 수온 상승에 따라 감소 전망"
